x1,y1,z1,visibility1,x2,y2,z2,visibility2,x3,y3,z3,visibility3,x4,y4,z4,visibility4,x5,y5,z5,visibility5,x6,y6,z6,visibility6,x7,y7,z7,visibility7,x8,y8,z8,visibility8,x9,y9,z9,visibility9,x10,y10,z10,visibility10,x11,y11,z11,visibility11,x12,y12,z12,visibility12,x13,y13,z13,visibility13,x14,y14,z14,visibility14,x15,y15,z15,visibility15,x16,y16,z16,visibility16,x17,y17,z17,visibility17,x18,y18,z18,visibility18,x19,y19,z19,visibility19,x20,y20,z20,visibility20,x21,y21,z21,visibility21,x22,y22,z22,visibility22,x23,y23,z23,visibility23,x24,y24,z24,visibility24,x25,y25,z25,visibility25,x26,y26,z26,visibility26,x27,y27,z27,visibility27,x28,y28,z28,visibility28,x29,y29,z29,visibility29,x30,y30,z30,visibility30,x31,y31,z31,visibility31,x32,y32,z32,visibility32,x33,y33,z33,visibility33,class
0.57783043384552,0.8675240278244019,-0.2779439389705658,0.996349036693573,0.5865544080734253,0.8733779191970825,-0.32420867681503296,0.9973033666610718,0.5921027064323425,0.873470664024353,-0.32424962520599365,0.997099757194519,0.5976192355155945,0.8732369542121887,-0.32425862550735474,0.9957722425460815,0.5674117207527161,0.8736134767532349,-0.3164477050304413,0.997937798500061,0.5606832504272461,0.873328447341919,-0.3165176808834076,0.9981619715690613,0.5538768172264099,0.8729063868522644,-0.31664618849754333,0.9984217286109924,0.6046678423881531,0.8573516011238098,-0.4079781174659729,0.9943822026252747,0.5398401021957397,0.856958270072937,-0.3720250725746155,0.9991584420204163,0.5841575264930725,0.8554847240447998,-0.29190415143966675,0.9970484972000122,0.565004289150238,0.8535080552101135,-0.28139233589172363,0.9986145496368408,0.6465820670127869,0.7928465008735657,-0.32271239161491394,0.9996529817581177,0.4896377921104431,0.7769559621810913,-0.31760621070861816,0.9999226927757263,0.6929054856300354,0.8438170552253723,-0.21499955654144287,0.8641565442085266,0.5090314149856567,0.7606409788131714,-0.17040100693702698,0.7328126430511475,0.6858261823654175,0.8850220441818237,-0.15014876425266266,0.7481552958488464,0.5900582075119019,0.8083447217941284,-0.12898632884025574,0.6273971796035767,0.6901832818984985,0.8992272019386292,-0.18303516507148743,0.6828142404556274,0.59635990858078,0.8238887190818787,-0.15928682684898376,0.5751460194587708,0.6746224761009216,0.8915349245071411,-0.18938976526260376,0.664703905582428,0.6148325204849243,0.8235179781913757,-0.19274179637432098,0.5494452118873596,0.6703411340713501,0.8879884481430054,-0.1533212810754776,0.6141231656074524,0.616327702999115,0.8172670006752014,-0.14195653796195984,0.5458263158798218,0.6083905696868896,0.6214523911476135,0.015974152833223343,0.9999452233314514,0.5205022096633911,0.5982312560081482,-0.01587633788585663,0.9999807476997375,0.6752133965492249,0.6941097378730774,0.3632824718952179,0.11517909169197083,0.41190749406814575,0.6468966603279114,0.2514210045337677,0.471384197473526,0.6480678915977478,0.6558467149734497,0.7931614518165588,0.17564135789871216,0.3457706570625305,0.5929480791091919,0.5721074342727661,0.5607985258102417,0.6336935758590698,0.6466564536094666,0.8430460095405579,0.2837908864021301,0.3376914858818054,0.5719565749168396,0.6073196530342102,0.5952946543693542,0.6489021182060242,0.6635305881500244,0.8779217600822449,0.07411671429872513,0.3189532160758972,0.6259939670562744,0.5966376066207886,0.2943623960018158,working
0.5652081370353699,0.8671292066574097,-0.44867992401123047,0.9963364601135254,0.5755182504653931,0.8685846924781799,-0.48209062218666077,0.9972959160804749,0.5824294686317444,0.8685767650604248,-0.4821188449859619,0.9971196055412292,0.5893248915672302,0.8683155179023743,-0.48212218284606934,0.9957422018051147,0.5541328191757202,0.8668962121009827,-0.4797075688838959,0.997933566570282,0.5469638705253601,0.8653218150138855,-0.4799298644065857,0.9981939792633057,0.5397502183914185,0.8635514974594116,-0.4801173210144043,0.9984323978424072,0.6025959253311157,0.845115065574646,-0.4891339838504791,0.9944556951522827,0.5284124612808228,0.8365121483802795,-0.4807635247707367,0.9991703033447266,0.576310396194458,0.8547869920730591,-0.4366513192653656,0.997077226638794,0.5544888377189636,0.8520740270614624,-0.4335065484046936,0.9986007809638977,0.6484934091567993,0.7824884057044983,-0.3582257628440857,0.9996441602706909,0.4810102581977844,0.7477501034736633,-0.38158851861953735,0.9999238848686218,0.6857488751411438,0.8172020316123962,-0.2141328603029251,0.8328990340232849,0.4776148796081543,0.7554953694343567,-0.2082267701625824,0.7303021550178528,0.6843969821929932,0.8584789633750916,-0.10639486461877823,0.7152647376060486,0.5351749658584595,0.8127292990684509,-0.06312389671802521,0.621337890625,0.6936641931533813,0.8665191531181335,-0.13304385542869568,0.6565216183662415,0.5320266485214233,0.8260077834129333,-0.08163440227508545,0.574407160282135,0.6749762892723083,0.8539097905158997,-0.14775146543979645,0.638911247253418,0.5523856282234192,0.8239775896072388,-0.11617007106542587,0.5491766333580017,0.6687787771224976,0.8510513305664062,-0.11182007938623428,0.5881302952766418,0.5607104897499084,0.8203021287918091,-0.07318076491355896,0.548463761806488,0.6101505756378174,0.6204000115394592,0.02252289652824402,0.9999473094940186,0.521117091178894,0.5794054865837097,-0.022412065416574478,0.9999818801879883,0.6592248678207397,0.6927562952041626,0.3959946930408478,0.11232331395149231,0.4284297525882721,0.6417354941368103,0.2925877571105957,0.4472302794456482,0.6186467409133911,0.6511322259902954,0.8642722964286804,0.17086465656757355,0.366193950176239,0.5749672651290894,0.7760128974914551,0.5460191965103149,0.6121807098388672,0.6361231207847595,0.9292713403701782,0.27777424454689026,0.35741618275642395,0.545278787612915,0.8365179300308228,0.5858871340751648,0.6002267003059387,0.6696478128433228,0.9996508359909058,0.0707162544131279,0.3266438841819763,0.6079114079475403,0.8743818402290344,0.27499517798423767,working
0.5545014142990112,0.8660549521446228,-0.4323806166648865,0.9966945052146912,0.56282639503479,0.8667370676994324,-0.4737223982810974,0.9975603818893433,0.568855345249176,0.8663514256477356,-0.4738190770149231,0.9974007606506348,0.5749390721321106,0.8656522035598755,-0.4738365113735199,0.9961602091789246,0.5440818667411804,0.8660474419593811,-0.4711492657661438,0.9981355667114258,0.5379838943481445,0.8649358749389648,-0.4712253510951996,0.998369574546814,0.5317957401275635,0.8633037805557251,-0.47129711508750916,0.998585045337677,0.5863161087036133,0.8431345224380493,-0.5072376728057861,0.9949952960014343,0.5224633812904358,0.8362056612968445,-0.4947514533996582,0.9992507100105286,0.564750075340271,0.8530070185661316,-0.42867493629455566,0.997366726398468,0.5451803803443909,0.8512603640556335,-0.4259558618068695,0.9987391829490662,0.6357608437538147,0.7885532379150391,-0.41974759101867676,0.999664306640625,0.48585763573646545,0.7500206828117371,-0.4300875663757324,0.9999290704727173,0.6863465309143066,0.861957311630249,-0.5344115495681763,0.848092257976532,0.4803946912288666,0.8025223016738892,-0.5643219351768494,0.7478005886077881,0.6739051938056946,0.9023135900497437,-0.7451478242874146,0.7405397891998291,0.5689655542373657,0.8384971618652344,-0.8145955801010132,0.6394342184066772,0.6721273064613342,0.9233394265174866,-0.8239009976387024,0.6843485832214355,0.5822216272354126,0.858288586139679,-0.895350456237793,0.5841730833053589,0.6626572012901306,0.9089725613594055,-0.822647750377655,0.6675369143486023,0.5978056192398071,0.8477754592895508,-0.9191228747367859,0.5569968819618225,0.6626805067062378,0.9025405049324036,-0.7528347969055176,0.6188965439796448,0.5956634879112244,0.8412286043167114,-0.8322296142578125,0.5581893920898438,0.6018915176391602,0.6159953474998474,0.03712647408246994,0.9999430775642395,0.5205322504043579,0.5722378492355347,-0.037026237696409225,0.999982476234436,0.6073400974273682,0.7074208855628967,0.40507569909095764,0.10667498409748077,0.4257708191871643,0.6403790712356567,0.1623896360397339,0.4736265540122986,0.603036642074585,0.6775855422019958,0.8561779856681824,0.16510778665542603,0.3477783799171448,0.5927169919013977,0.5008358359336853,0.5553357005119324,0.5986143350601196,0.6629427671432495,0.9034672975540161,0.27035287022590637,0.33661240339279175,0.5712098479270935,0.5373395681381226,0.5913684964179993,0.59983229637146,0.694495439529419,0.9212602376937866,0.07632139325141907,0.3268207907676697,0.6216277480125427,0.528323769569397,0.304372102022171,working
0.5446270704269409,0.8504810333251953,-0.5181530714035034,0.9969671368598938,0.5536123514175415,0.8532941937446594,-0.5561181306838989,0.9977609515190125,0.5595757961273193,0.8537045121192932,-0.5561472177505493,0.9976075887680054,0.5656147003173828,0.8539194464683533,-0.5561491847038269,0.9965007305145264,0.5358943939208984,0.8499318957328796,-0.5570610761642456,0.998285174369812,0.5299311876296997,0.8479151129722595,-0.5571218729019165,0.9984853267669678,0.5238864421844482,0.8457103967666626,-0.5571281909942627,0.9986972212791443,0.5787135362625122,0.8327785730361938,-0.5828026533126831,0.9953402280807495,0.5156799554824829,0.8202989101409912,-0.5888635516166687,0.9992983937263489,0.5548462867736816,0.8381459712982178,-0.5106052160263062,0.9975981116294861,0.5357848405838013,0.8344069719314575,-0.5122856497764587,0.9988430142402649,0.6320247650146484,0.7880666851997375,-0.4605342447757721,0.9996494650840759,0.4790826737880707,0.7397002577781677,-0.49986881017684937,0.9999254941940308,0.6688817739486694,0.8672717213630676,-0.4473956227302551,0.8555110692977905,0.4687301218509674,0.7985528111457825,-0.4569063186645508,0.7620946168899536,0.6765971779823303,0.9291327595710754,-0.5379970073699951,0.7611815929412842,0.5145176649093628,0.8698053359985352,-0.4861162602901459,0.6597474217414856,0.6841981410980225,0.9518629312515259,-0.607188880443573,0.7087164521217346,0.5106312036514282,0.8944485187530518,-0.5496734380722046,0.6089925765991211,0.6733280420303345,0.943259596824646,-0.6185742616653442,0.6932572722434998,0.5293785333633423,0.8883031606674194,-0.5831663012504578,0.5838601589202881,0.6685441136360168,0.9333885908126831,-0.5492950081825256,0.6464411020278931,0.5356141328811646,0.8785808682441711,-0.5037482380867004,0.5837750434875488,0.5995450615882874,0.6178245544433594,0.037788718938827515,0.9999422430992126,0.5153964757919312,0.5794277787208557,-0.03772520646452904,0.9999836087226868,0.6325743198394775,0.7446334362030029,0.38061439990997314,0.11115821450948715,0.39271801710128784,0.6402511596679688,0.13743053376674652,0.5146070718765259,0.6374679207801819,0.7666997313499451,0.7943624258041382,0.18507449328899384,0.310524582862854,0.5998715758323669,0.5001472234725952,0.5886207818984985,0.6359976530075073,0.7611654996871948,0.8380133509635925,0.27595993876457214,0.2865455448627472,0.5740569233894348,0.5399307608604431,0.614831268787384,0.6430036425590515,0.8040863871574402,0.8076075315475464,0.10206855088472366,0.2803695499897003,0.633300244808197,0.493242084980011,0.3536655306816101,working
0.5307992696762085,0.8475717902183533,-0.6656712293624878,0.997268557548523,0.5436615347862244,0.8394767642021179,-0.6869232058525085,0.9979839324951172,0.5507311224937439,0.840605616569519,-0.68706876039505,0.9978452324867249,0.5577994585037231,0.8414362668991089,-0.6872096061706543,0.996849536895752,0.5238722562789917,0.8313348293304443,-0.6935598850250244,0.9984560012817383,0.517511248588562,0.8266487717628479,-0.693646252155304,0.9986358284950256,0.5110375285148621,0.8217269778251648,-0.6937435269355774,0.9988269805908203,0.5758841037750244,0.8168824911117554,-0.6465450525283813,0.9958040118217468,0.505799412727356,0.7882297039031982,-0.6765344738960266,0.9993679523468018,0.5422492027282715,0.8376194834709167,-0.6348983645439148,0.9978376626968384,0.519808292388916,0.8309412002563477,-0.6434463262557983,0.9989580512046814,0.6351754069328308,0.7886927127838135,-0.4947475492954254,0.9996778964996338,0.47110146284103394,0.7031477093696594,-0.5639041662216187,0.9999313950538635,0.6741458773612976,0.8488286733627319,-0.48094096779823303,0.8690084218978882,0.3828049302101135,0.7747254967689514,-0.57631516456604,0.7857900261878967,0.6770874261856079,0.9238916039466858,-0.620819628238678,0.784173309803009,0.33514976501464844,0.8584514260292053,-0.7030175924301147,0.69370037317276,0.6907269954681396,0.9479063749313354,-0.6957640051841736,0.7368457913398743,0.312746524810791,0.8810662031173706,-0.7949126958847046,0.6478654742240906,0.6873534321784973,0.9385165572166443,-0.7211027145385742,0.7228302359580994,0.3294738829135895,0.8932374715805054,-0.8130647540092468,0.625210165977478,0.6801918745040894,0.9276621341705322,-0.6363776922225952,0.6788728833198547,0.3418201506137848,0.8865264058113098,-0.718618631362915,0.6249412298202515,0.5967786312103271,0.6193597912788391,0.040033064782619476,0.9999449849128723,0.5168487429618835,0.570201575756073,-0.040013354271650314,0.9999845623970032,0.6230407953262329,0.7753023505210876,0.3574219048023224,0.11664294451475143,0.4140855669975281,0.6925226449966431,0.1433345377445221,0.5327860713005066,0.6356881856918335,0.7282561659812927,0.8176406025886536,0.18861182034015656,0.3883495032787323,0.6195542216300964,0.6237281560897827,0.5681973695755005,0.6316914558410645,0.72481769323349,0.8685734868049622,0.2777177691459656,0.3913131058216095,0.5973132848739624,0.6755106449127197,0.5941020846366882,0.6257334351539612,0.7582734227180481,0.8822981119155884,0.10105027258396149,0.3517167568206787,0.6476112008094788,0.6791503429412842,0.33832916617393494,working
0.5189806222915649,0.8146136999130249,-0.7401756048202515,0.9975299835205078,0.5300559997558594,0.8004205226898193,-0.7527198195457458,0.9981712698936462,0.5360650420188904,0.8012471795082092,-0.7529608011245728,0.9980359673500061,0.5420814156532288,0.8017041087150574,-0.75310218334198,0.9971437454223633,0.5117919445037842,0.7942469716072083,-0.7581123113632202,0.9986039996147156,0.5057063102722168,0.7908003330230713,-0.7581490278244019,0.9987617135047913,0.49949461221694946,0.7871648073196411,-0.7583705186843872,0.9989375472068787,0.5560941100120544,0.7856980562210083,-0.6748522520065308,0.9961938261985779,0.4916200637817383,0.7637811303138733,-0.7007414698600769,0.999427080154419,0.527546763420105,0.8120937347412109,-0.6959910988807678,0.9980502128601074,0.5061546564102173,0.8071470856666565,-0.7036619186401367,0.9990596771240234,0.6187770366668701,0.7903615832328796,-0.5013183355331421,0.9997004866600037,0.45567646622657776,0.7123963832855225,-0.5698584914207458,0.9999374747276306,0.6741235256195068,0.8590191006660461,-0.5790442228317261,0.8817658424377441,0.3947359323501587,0.715050458908081,-0.6148422360420227,0.805936336517334,0.7101985812187195,0.9283260107040405,-0.7208907008171082,0.80547696352005,0.36522501707077026,0.7441173791885376,-0.744491457939148,0.7235604524612427,0.7371088266372681,0.950659990310669,-0.7861555814743042,0.762697160243988,0.34657925367355347,0.7502691745758057,-0.8247431516647339,0.6813790202140808,0.7185971140861511,0.9429592490196228,-0.8008483052253723,0.7500093579292297,0.36540141701698303,0.7670144438743591,-0.8443989753723145,0.6606573462486267,0.7041562795639038,0.9324045777320862,-0.7325439453125,0.7091392874717712,0.37793418765068054,0.7666506171226501,-0.7601572275161743,0.6593929529190063,0.580846905708313,0.6195621490478516,0.07101224362850189,0.9999486804008484,0.5075326561927795,0.5736850500106812,-0.07147481292486191,0.9999855756759644,0.521867573261261,0.7849739789962769,0.37779396772384644,0.15166862308979034,0.41084352135658264,0.722112774848938,-0.05699779465794563,0.5750135779380798,0.4786422848701477,0.7239025235176086,0.772464394569397,0.21049410104751587,0.40475863218307495,0.669800877571106,0.333646297454834,0.573981761932373,0.4782404899597168,0.7105783820152283,0.8090214729309082,0.29757070541381836,0.4126923084259033,0.6521767973899841,0.3729332685470581,0.5882554054260254,0.441702276468277,0.7419626712799072,0.8061111569404602,0.11758754402399063,0.37793809175491333,0.6960903406143188,0.3640550971031189,0.35779210925102234,working
0.5278021097183228,0.7781248688697815,-0.6840247511863708,0.9977385997772217,0.5348120927810669,0.7647693157196045,-0.7006510496139526,0.9983281493186951,0.5441871881484985,0.766211211681366,-0.7007768154144287,0.998180091381073,0.5530848503112793,0.7672766447067261,-0.7008308172225952,0.9973880052566528,0.5193807482719421,0.7575452327728271,-0.7027189135551453,0.998733401298523,0.5155969262123108,0.7537753582000732,-0.7028011083602905,0.9988697171211243,0.5107365846633911,0.7498615384101868,-0.7030162811279297,0.9990341663360596,0.5591553449630737,0.7507795095443726,-0.637349009513855,0.9964780807495117,0.5030917525291443,0.7266439199447632,-0.6497639417648315,0.9994766116142273,0.5404425859451294,0.778275191783905,-0.6450823545455933,0.9982370734214783,0.520153284072876,0.7708412408828735,-0.648577868938446,0.9991486668586731,0.6256006956100464,0.762370228767395,-0.46937426924705505,0.9997075200080872,0.44982296228408813,0.696101188659668,-0.5204334855079651,0.9999426603317261,0.669750452041626,0.8455023169517517,-0.4771187901496887,0.8885983228683472,0.38958197832107544,0.7420133352279663,-0.5209422707557678,0.8244689106941223,0.7017794251441956,0.9275805950164795,-0.61991947889328,0.823033332824707,0.37449273467063904,0.7976003289222717,-0.6502551436424255,0.7506800293922424,0.7249377965927124,0.9422646164894104,-0.6909209489822388,0.7834701538085938,0.36103811860084534,0.8114711046218872,-0.7401145100593567,0.7118161916732788,0.705974280834198,0.9333562254905701,-0.715636134147644,0.7719513177871704,0.378731906414032,0.8196929693222046,-0.7634235620498657,0.6931538581848145,0.6929694414138794,0.9237818121910095,-0.6356297135353088,0.731420636177063,0.388444721698761,0.8155339360237122,-0.6672661900520325,0.6916115283966064,0.5873626470565796,0.6109254956245422,0.06754963099956512,0.9999522566795349,0.4938035011291504,0.5748374462127686,-0.06800472736358643,0.9999867081642151,0.6158544421195984,0.7652812600135803,0.417363703250885,0.14933237433433533,0.41657429933547974,0.7645871043205261,0.03537159785628319,0.5994951725006104,0.6043901443481445,0.7141331434249878,0.8998748064041138,0.19573809206485748,0.42002901434898376,0.7078650593757629,0.47192883491516113,0.5379096269607544,0.6036832928657532,0.702538788318634,0.9514573216438293,0.2786094546318054,0.42819371819496155,0.6924864649772644,0.5200707316398621,0.5511521697044373,0.5998380780220032,0.685724139213562,0.9709879755973816,0.11375626176595688,0.40357694029808044,0.7274123430252075,0.5347174406051636,0.34304723143577576,working
0.5216760039329529,0.7279145121574402,0.2522537112236023,0.997636616230011,0.5164963603019714,0.7292019724845886,0.24275612831115723,0.9983450770378113,0.5153835415840149,0.7287766337394714,0.24268200993537903,0.9982083439826965,0.5140153169631958,0.7282701730728149,0.24254922568798065,0.9974604249000549,0.5192530155181885,0.7317197322845459,0.24769458174705505,0.9985851645469666,0.5187506675720215,0.7327568531036377,0.24765412509441376,0.9986996054649353,0.5163899660110474,0.733702540397644,0.24755840003490448,0.9987879395484924,0.5053154826164246,0.7282193899154663,0.23466137051582336,0.996700644493103,0.5072677135467529,0.7347488403320312,0.2575359642505646,0.9991779327392578,0.5197980999946594,0.7259810566902161,0.25631579756736755,0.9982768893241882,0.521399199962616,0.7283667325973511,0.2620217204093933,0.9989052414894104,0.4915730357170105,0.7254288196563721,0.21350423991680145,0.9996949434280396,0.5297980308532715,0.7299511432647705,0.2158304899930954,0.9999353289604187,0.4212978482246399,0.7162307500839233,0.05515877157449722,0.8150720000267029,0.5721359252929688,0.7842358946800232,0.07544446736574173,0.7766609191894531,0.3661467730998993,0.7181189060211182,-0.16926312446594238,0.7988452315330505,0.5836411714553833,0.8417984843254089,-0.14827021956443787,0.7552834153175354,0.35029470920562744,0.7136509418487549,-0.20055846869945526,0.7695001363754272,0.5913695693016052,0.8612220883369446,-0.18320077657699585,0.7257633209228516,0.3553897440433502,0.7212597727775574,-0.21355703473091125,0.7593702077865601,0.5824447870254517,0.862809419631958,-0.17625322937965393,0.7075365781784058,0.36180979013442993,0.7205997109413147,-0.17806577682495117,0.7205995917320251,0.5768621563911438,0.8549705743789673,-0.15045180916786194,0.7032310962677002,0.5113303661346436,0.5938125848770142,0.03774534910917282,0.9999556541442871,0.5119227766990662,0.5842073559761047,-0.0384620800614357,0.9999871850013733,0.4546268582344055,0.7841494679450989,0.044170040637254715,0.172929048538208,0.44640272855758667,0.7482844591140747,-0.11515915393829346,0.6061630845069885,0.4647999405860901,0.7106322646141052,-0.20549535751342773,0.19200851023197174,0.44341135025024414,0.701859712600708,-0.20351214706897736,0.49085819721221924,0.4743325710296631,0.6915057897567749,-0.23230543732643127,0.2973363697528839,0.44436174631118774,0.6886672973632812,-0.20693638920783997,0.5126872658729553,0.44686001539230347,0.6916295289993286,-0.2638145089149475,0.14971043169498444,0.4222783148288727,0.7124537229537964,-0.19402936100959778,0.3273698687553406,working
0.5078255534172058,0.7779317498207092,-0.22167328000068665,0.9690307974815369,0.5150612592697144,0.774860143661499,-0.2436455935239792,0.9666561484336853,0.5197628736495972,0.7751892805099487,-0.24375255405902863,0.965756893157959,0.5244153738021851,0.7753454446792603,-0.24376361072063446,0.9639045000076294,0.5014210939407349,0.7721431851387024,-0.25386911630630493,0.9756225943565369,0.4967048168182373,0.7704801559448242,-0.25394508242607117,0.9769421815872192,0.4916631579399109,0.7687413096427917,-0.2541847825050354,0.9778322577476501,0.5324526429176331,0.7643716335296631,-0.24489092826843262,0.970857560634613,0.4836603105068207,0.7551233768463135,-0.2895810306072235,0.9858546853065491,0.5141697525978088,0.770767867565155,-0.20862522721290588,0.9888007640838623,0.49821728467941284,0.7694694995880127,-0.22228708863258362,0.9892944693565369,0.566116988658905,0.7445679903030396,-0.14202557504177094,0.9995115399360657,0.4625932574272156,0.736094057559967,-0.25843992829322815,0.9999027252197266,0.5640425086021423,0.7890777587890625,-0.1519496589899063,0.7552124857902527,0.4209483563899994,0.7754894495010376,-0.26059722900390625,0.7708128690719604,0.566004753112793,0.8174458742141724,-0.26021572947502136,0.7803531885147095,0.43208011984825134,0.8287330865859985,-0.34921061992645264,0.7681092023849487,0.5742542743682861,0.822833240032196,-0.3036690354347229,0.7531887292861938,0.43003496527671814,0.8453506231307983,-0.40283122658729553,0.7407990097999573,0.5635489225387573,0.8186044692993164,-0.3191729784011841,0.7454286217689514,0.44520148634910583,0.849605917930603,-0.4205189347267151,0.7250714302062988,0.5573869943618774,0.8151019811630249,-0.2709655463695526,0.6998343467712402,0.4473138749599457,0.8416388034820557,-0.3601588010787964,0.7176035642623901,0.5501198172569275,0.5833410620689392,0.09332624077796936,0.9999550580978394,0.49726396799087524,0.5691802501678467,-0.09381962567567825,0.999985933303833,0.4997929036617279,0.7691913843154907,0.28039810061454773,0.17287932336330414,0.4081638753414154,0.7589439153671265,-0.041844695806503296,0.6275084018707275,0.47148099541664124,0.6958621740341187,0.5625842809677124,0.18118524551391602,0.42902976274490356,0.6959676146507263,0.311132550239563,0.4624742567539215,0.4736224114894867,0.6777862310409546,0.5938090682029724,0.27525007724761963,0.4318830966949463,0.6842867732048035,0.35175684094429016,0.4732227325439453,0.4429003596305847,0.6883077621459961,0.6012205481529236,0.14973275363445282,0.4086180329322815,0.6984487771987915,0.3820118010044098,0.32077547907829285,working
0.5219582915306091,0.7453542351722717,-0.691735029220581,0.9721192717552185,0.5324695110321045,0.7361761331558228,-0.7087363004684448,0.9699872136116028,0.5376194715499878,0.7372792363166809,-0.7087120413780212,0.9691771864891052,0.5428187251091003,0.7382843494415283,-0.7087754011154175,0.9675083160400391,0.5165070295333862,0.7304710149765015,-0.7073910236358643,0.9780575037002563,0.5114571452140808,0.7279578447341919,-0.7075921297073364,0.9792447090148926,0.5063791871070862,0.7254102826118469,-0.7076590061187744,0.9800456166267395,0.5531684160232544,0.7243418097496033,-0.6298331022262573,0.9737647175788879,0.49585166573524475,0.7065813541412354,-0.6248930096626282,0.987267017364502,0.5286646485328674,0.7432509064674377,-0.6451389789581299,0.9899143576622009,0.5121298432350159,0.737126350402832,-0.6442571878433228,0.9903610348701477,0.5979265570640564,0.7138746380805969,-0.42803534865379333,0.9995070695877075,0.4403260350227356,0.6551497578620911,-0.41026610136032104,0.9998689889907837,0.6519509553909302,0.7213679552078247,-0.24776272475719452,0.7701443433761597,0.4373374581336975,0.6549999713897705,-0.17203876376152039,0.7577027082443237,0.6633643507957458,0.8004506826400757,-0.18770213425159454,0.7954471111297607,0.455725759267807,0.7402419447898865,-0.07054855674505234,0.7539308667182922,0.685971736907959,0.8199802041053772,-0.21532490849494934,0.7709857225418091,0.44545039534568787,0.7549341320991516,-0.08744093030691147,0.7347484827041626,0.6781423687934875,0.819650411605835,-0.24366696178913116,0.7639113068580627,0.4630022644996643,0.7591903805732727,-0.12315572798252106,0.7199980616569519,0.6739598512649536,0.8151745200157166,-0.19675412774085999,0.718285858631134,0.4711538851261139,0.7550591230392456,-0.08099393546581268,0.710307776927948,0.5657596588134766,0.588204026222229,0.004757518880069256,0.9999129772186279,0.49334174394607544,0.5517047643661499,-0.0046755243092775345,0.9999487400054932,0.5736603736877441,0.735655665397644,0.2236274927854538,0.18423600494861603,0.45597171783447266,0.68497234582901,0.1830899566411972,0.6128353476524353,0.5679210424423218,0.6847323775291443,0.6650039553642273,0.17549152672290802,0.4659242630004883,0.6617772579193115,0.6539921164512634,0.430523544549942,0.5669556856155396,0.6731752157211304,0.7145366072654724,0.2616288959980011,0.47008007764816284,0.6512302756309509,0.7092388272285461,0.4407261610031128,0.565211832523346,0.6942427158355713,0.7300603985786438,0.1438451111316681,0.4603213667869568,0.6895855665206909,0.7371780872344971,0.29587191343307495,working
0.52144455909729,0.8055482506752014,-0.262572318315506,0.96568763256073,0.5299339294433594,0.810664176940918,-0.30751579999923706,0.9660075902938843,0.5349167585372925,0.8103624582290649,-0.3075805604457855,0.9640737175941467,0.5399667620658875,0.8099343180656433,-0.30757254362106323,0.9599881768226624,0.5138309001922607,0.8113049864768982,-0.3008035123348236,0.972970724105835,0.5082914233207703,0.8113693594932556,-0.3009083569049835,0.9735576510429382,0.5026633739471436,0.8113047480583191,-0.3010868430137634,0.9750927686691284,0.5488770008087158,0.796660304069519,-0.38946810364723206,0.9618356227874756,0.4918205142021179,0.7975019216537476,-0.3603442311286926,0.9826712608337402,0.5283387303352356,0.7924290895462036,-0.276411235332489,0.9872903823852539,0.5117316842079163,0.7928349375724792,-0.2680072784423828,0.9890623092651367,0.5974577069282532,0.753779947757721,-0.2968987822532654,0.9993680119514465,0.4364829957485199,0.7248243093490601,-0.2936590313911438,0.999857485294342,0.6407166719436646,0.7495900988578796,-0.12445815652608871,0.731511652469635,0.4435322880744934,0.685660719871521,-0.08962397277355194,0.6925457119941711,0.6490623354911804,0.8033552765846252,0.021142739802598953,0.7817124128341675,0.500523567199707,0.7380356192588806,0.06314486265182495,0.6866604089736938,0.6647230386734009,0.8159329295158386,0.0019250281620770693,0.7578961253166199,0.504662036895752,0.7468146681785583,0.05688512325286865,0.6699892282485962,0.6709487438201904,0.8196007013320923,-0.013958051800727844,0.7528797388076782,0.5212339162826538,0.748397707939148,0.018236132338643074,0.6571065783500671,0.6391580104827881,0.8147926330566406,0.016935255378484726,0.7063405513763428,0.5235356688499451,0.7455024123191833,0.05051374435424805,0.6512108445167542,0.5657409429550171,0.5882036089897156,0.032387252897024155,0.9999061226844788,0.4915347099304199,0.5591237545013428,-0.03258442133665085,0.999951183795929,0.5912772417068481,0.7226619124412537,0.36353611946105957,0.17453692853450775,0.4054643213748932,0.6474155783653259,0.1559145301580429,0.5938679575920105,0.5791904330253601,0.6656714677810669,0.8399583697319031,0.17474928498268127,0.336203008890152,0.5984960198402405,0.5465656518936157,0.42659708857536316,0.5746470093727112,0.6557603478431702,0.8948493003845215,0.25389453768730164,0.3293537199497223,0.5817940831184387,0.5907873511314392,0.43255192041397095,0.576296865940094,0.6622629165649414,0.9193081855773926,0.14200878143310547,0.30584973096847534,0.6208279132843018,0.5921795964241028,0.28556373715400696,working
